The $126T Global Economy in One Giant Chart

Connect with us

Subscribe *

Website / URL

>

## The $126T Global Economy in One Giant Chart

See visuals like this from many other data creators on our Voronoi app. Download it for free on iOS or Android and discover incredible data-driven charts from a variety of trusted sources.

### Key Takeaways

- The global economy is projected to hit $126 trillion in 2026.
- Just four countries generate half of global GDP.
- The U.S. alone makes up over a quarter of global output.

The global economy is expected to reach $126 trillion in 2026, but that output is highly concentrated.

Just four countries—the United States, China, Germany, and Japan—generate roughly half of all economic activity worldwide.

This graphic visualizes the full global economy using IMF projections from the April 2026 World Economic Outlook, breaking down nearly 200 countries by their share of nominal GDP.

## Half of Global GDP Comes From Just Four Countries

The U.S., China, Germany, and Japan together produce over $63 trillion in output—roughly equal to the rest of the world combined.

The table below lists all of the world’s economies as of 2026, ranked in descending order by size.

| Rank | Country | 2026 GDP (billions $) | Share |
| 46 | 🇵🇪 Peru | 381 | 0.3% |
| 47 | 🇵🇹 Portugal | 381 | 0.3% |
| 48 | 🇳🇬 Nigeria | 377 | 0.3% |
| 49 | 🇰🇿 Kazakhstan | 360 | 0.3% |
| 50 | 🇫🇮 Finland | 338 | 0.3% |
| 51 | 🇩🇿 Algeria | 317 | 0.3% |
| 52 | 🇬🇷 Greece | 308 | 0.2% |
| 53 | 🇮🇷 Iran | 300 | 0.2% |
| 54 | 🇳🇿 New Zealand | 279 | 0.2% |
| 55 | 🇭🇺 Hungary | 271 | 0.2% |
| 56 | 🇮🇶 Iraq | 265 | 0.2% |
| 57 | 🇺🇦 Ukraine | 225 | 0.2% |
| 58 | 🇶🇦 Qatar | 217 | 0.2% |
| 59 | 🇲🇦 Morocco | 194 | 0.2% |
| 60 | 🇺🇿 Uzbekistan | 182 | 0.1% |
| 61 | 🇰🇼 Kuwait | 173 | 0.1% |
| 62 | 🇸🇰 Slovakia | 169 | 0.1% |
| 63 | 🇦🇴 Angola | 152 | 0.1% |
| 64 | 🇧🇬 Bulgaria | 148 | 0.1% |
| 65 | 🇰🇪 Kenya | 147 | 0.1% |
| 66 | 🇪🇨 Ecuador | 138 | 0.1% |
| 67 | 🇩🇴 Dominican Republic | 136 | 0.1% |
| 68 | 🇵🇷 Puerto Rico | 129 | 0.1% |
| 69 | 🇬🇹 Guatemala | 129 | 0.1% |
| 70 | 🇨🇩 Congo (DRC) | 123 | 0.1% |
| 71 | 🇪🇹 Ethiopia | 122 | 0.1% |
| 72 | 🇬🇭 Ghana | 118 | 0.1% |
| 73 | 🇴🇲 Oman | 117 | 0.1% |
| 74 | 🇭🇷 Croatia | 117 | 0.1% |
| 75 | 🇨🇮 Côte d'Ivoire | 112 | 0.1% |
| 76 | 🇷🇸 Serbia | 112 | 0.1% |
| 77 | 🇻🇪 Venezuela | 111 | 0.1% |
| 78 | 🇱🇺 Luxembourg | 110 | 0.1% |
| 79 | 🇨🇷 Costa Rica | 110 | 0.1% |
| 80 | 🇱🇹 Lithuania | 106 | 0.1% |
| 81 | 🇧🇾 Belarus | 102 | 0.1% |
| 82 | 🇱🇰 Sri Lanka | 99 | 0.1% |
| 83 | 🇺🇾 Uruguay | 96 | 0.1% |
| 84 | 🇵🇦 Panama | 95 | 0.1% |
| 85 | 🇹🇿 Tanzania | 95 | 0.1% |
| 86 | 🇸🇮 Slovenia | 87 | 0.1% |
| 87 | 🇲🇲 Myanmar | 84 | 0.1% |
| 88 | 🇹🇲 Turkmenistan | 83 | 0.1% |
| 89 | 🇧🇴 Bolivia | 81 | 0.1% |
| 90 | 🇦🇿 Azerbaijan | 78 | 0.1% |
| 91 | 🇺🇬 Uganda | 73 | 0.1% |
| 92 | 🇨🇲 Cameroon | 65 | 0.1% |
| 93 | 🇯🇴 Jordan | 65 | 0.1% |
| 94 | 🇹🇳 Tunisia | 61 | 0.0% |
| 95 | 🇵🇾 Paraguay | 61 | 0.0% |
| 96 | 🇿🇼 Zimbabwe | 57 | 0.0% |
| 97 | 🇲🇴 Macao | 54 | 0.0% |
| 98 | 🇱🇻 Latvia | 54 | 0.0% |
| 99 | 🇱🇾 Libya | 52 | 0.0% |
| 100 | 🇰🇭 Cambodia | 52 | 0.0% |
| 101 | 🇪🇪 Estonia | 52 | 0.0% |
| 102 | 🇧🇭 Bahrain | 49 | 0.0% |
| 103 | 🇳🇵 Nepal | 46 | 0.0% |
| 104 | 🇨🇾 Cyprus | 45 | 0.0% |
| 105 | 🇸🇩 Sudan | 45 | 0.0% |
| 106 | 🇮🇸 Iceland | 44 | 0.0% |
| 107 | 🇬🇪 Georgia | 43 | 0.0% |
| 108 | 🇭🇳 Honduras | 42 | 0.0% |
| 109 | 🇿🇲 Zambia | 41 | 0.0% |
| 110 | 🇸🇳 Senegal | 40 | 0.0% |
| 111 | 🇸🇻 El Salvador | 40 | 0.0% |
| 112 | 🇭🇹 Haiti | 39 | 0.0% |
| 113 | 🇧🇦 Bosnia and Herzegovina | 37 | 0.0% |
| 114 | 🇱🇧 Lebanon | 34 | 0.0% |
| 115 | 🇵🇬 Papua New Guinea | 34 | 0.0% |
| 116 | 🇬🇾 Guyana | 34 | 0.0% |
| 117 | 🇲🇱 Mali | 34 | 0.0% |
| 118 | 🇦🇱 Albania | 33 | 0.0% |
| 119 | 🇧🇫 Burkina Faso | 33 | 0.0% |
| 120 | 🇦🇲 Armenia | 32 | 0.0% |
| 121 | 🇲🇹 Malta | 31 | 0.0% |
| 122 | 🇬🇳 Guinea | 30 | 0.0% |
| 123 | 🇲🇳 Mongolia | 28 | 0.0% |
| 124 | 🇧🇯 Benin | 28 | 0.0% |
| 125 | 🇹🇹 Trinidad and Tobago | 27 | 0.0% |
| 126 | 🇹🇩 Chad | 26 | 0.0% |
| 127 | 🇳🇪 Niger | 25 | 0.0% |
| 128 | 🇳🇮 Nicaragua | 24 | 0.0% |
| 129 | 🇰🇬 Kyrgyz Republic | 24 | 0.0% |
| 130 | 🇬🇦 Gabon | 23 | 0.0% |
| 131 | 🇲🇿 Mozambique | 23 | 0.0% |
| 132 | 🇯🇲 Jamaica | 23 | 0.0% |
| 133 | 🇧🇼 Botswana | 22 | 0.0% |
| 134 | 🇲🇩 Moldova | 22 | 0.0% |
| 135 | 🇲🇰 North Macedonia | 22 | 0.0% |
| 136 | 🇲🇬 Madagascar | 21 | 0.0% |
| 137 | 🇹🇯 Tajikistan | 20 | 0.0% |
| 138 | 🇦🇫 Afghanistan | 20 | 0.0% |
| 139 | 🇱🇦 Laos | 19 | 0.0% |
| 140 | 🇲🇼 Malawi | 18 | 0.0% |
| 141 | 🇷🇼 Rwanda | 17 | 0.0% |
| 142 | 🇳🇦 Namibia | 17 | 0.0% |
| 143 | 🇲🇺 Mauritius | 17 | 0.0% |
| 144 | 🇧🇸 Bahamas, The | 17 | 0.0% |
| 145 | 🇨🇬 Congo, Rep. of the | 17 | 0.0% |
| 146 | 🇧🇳 Brunei | 17 | 0.0% |
| 147 | 🇵🇸 West Bank and Gaza | 16 | 0.0% |
| 148 | 🇲🇷 Mauritania | 14 | 0.0% |
| 149 | 🇸🇴 Somalia | 14 | 0.0% |
| 150 | 🇽🇰 Kosovo | 14 | 0.0% |
| 151 | 🇬🇶 Equatorial Guinea | 14 | 0.0% |
| 152 | 🇹🇬 Togo | 13 | 0.0% |
| 153 | 🇲🇪 Montenegro | 10 | 0.0% |
| 154 | 🇱🇮 Liechtenstein | 9.4 | 0.0% |
| 155 | 🇧🇧 Barbados | 8.5 | 0.0% |
| 156 | 🇸🇱 Sierra Leone | 8.3 | 0.0% |
| 157 | 🇧🇮 Burundi | 8.1 | 0.0% |
| 158 | 🇲🇻 Maldives | 8.1 | 0.0% |
| 159 | 🇾🇪 Yemen | 7.4 | 0.0% |
| 160 | 🇫🇯 Fiji | 6.4 | 0.0% |
| 161 | 🇸🇸 South Sudan | 6.1 | 0.0% |
| 162 | 🇸🇷 Suriname | 5.9 | 0.0% |
| 163 | 🇸🇿 Eswatini | 5.8 | 0.0% |
| 164 | 🇱🇷 Liberia | 5.6 | 0.0% |
| 165 | 🇦🇩 Andorra | 4.9 | 0.0% |
| 166 | 🇩🇯 Djibouti | 4.7 | 0.0% |
| 167 | 🇦🇼 Aruba | 4.7 | 0.0% |
| 168 | 🇧🇹 Bhutan | 3.9 | 0.0% |
| 169 | 🇨🇫 Central African Republic | 3.5 | 0.0% |
| 170 | 🇧🇿 Belize | 3.5 | 0.0% |
| 171 | 🇨🇻 Cabo Verde | 3.4 | 0.0% |
| 172 | 🇬🇼 Guinea-Bissau | 3.0 | 0.0% |
| 173 | 🇱🇸 Lesotho | 3.0 | 0.0% |
| 174 | 🇬🇲 Gambia, The | 2.8 | 0.0% |
| 175 | 🇱🇨 Saint Lucia | 2.8 | 0.0% |
| 176 | 🇸🇲 San Marino | 2.4 | 0.0% |
| 177 | 🇦🇬 Antigua and Barbuda | 2.4 | 0.0% |
| 178 | 🇸🇨 Seychelles | 2.3 | 0.0% |
| 179 | 🇹🇱 Timor-Leste | 2.2 | 0.0% |
| 180 | 🇸🇧 Solomon Islands | 1.8 | 0.0% |
| 181 | 🇰🇲 Comoros | 1.8 | 0.0% |
| 182 | 🇬🇩 Grenada | 1.5 | 0.0% |
| 183 | 🇻🇺 Vanuatu | 1.4 | 0.0% |
| 184 | 🇼🇸 Samoa | 1.4 | 0.0% |
| 185 | 🇻🇨 Saint Vincent and the Grenadines | 1.2 | 0.0% |
| 186 | 🇸🇹 São Tomé and Príncipe | 1.2 | 0.0% |
| 187 | 🇰🇳 Saint Kitts and Nevis | 1.1 | 0.0% |
| 188 | 🇩🇲 Dominica | 0.8 | 0.0% |
| 189 | 🇹🇴 Tonga | 0.7 | 0.0% |
| 190 | 🇫🇲 Micronesia | 0.5 | 0.0% |
| 191 | 🇰🇮 Kiribati | 0.4 | 0.0% |
| 192 | 🇵🇼 Palau | 0.4 | 0.0% |
| 193 | 🇲🇭 Marshall Islands | 0.3 | 0.0% |
| 194 | 🇳🇷 Nauru | 0.2 | 0.0% |
| 195 | 🇹🇻 Tuvalu | 0.1 | 0.0% |
| -- | 🌎 World | 126,254 | 100.0% |

Size does not necessarily translate into high growth. Among the world’s four largest economies, China leads with projected 4.4% real growth in 2026, while the U.S. is expected to grow a still respectable 2.3%. Germany and Japan, which have faced years of stagnation, are projected to grow by just 0.7–0.8%.

China’s outperformance continues a trend seen over the past few decades, although the country faces headwinds of its own, including a demographic slowdown and a prolonged property sector crisis.

## The Shifting Balance of Power Towards Asia

Beyond China and Japan, Asia is increasingly driving global economic growth. Major emerging markets like India ($4.2 trillion) and Indonesia ($1.5 trillion) are expected to reshape the global economic order in the decades ahead.

India, which in recent years became the world’s most populous country, is now the sixth-largest economy globally. Its strong 6.6% growth forecast for 2026 could see it surpass the United Kingdom ($4.3 trillion) and even Japan by 2028.

Meanwhile, Indonesia’s projected 5% growth comes despite ongoing challenges in its manufacturing sector since the COVID-19 pandemic, as well as continued supply chain pressures linked to geopolitical tensions.

## The Downstream Effects of Trade Tensions

Indonesia is not alone in feeling the effects of shifting global trade dynamics. High-tariff policies introduced by the U.S. since early 2025 have led to downward revisions in growth forecasts across several economies, particularly in North America.

Canada ($2.3 trillion) and Mexico ($2.1 trillion), both highly dependent on U.S. trade, are especially exposed. With U.S.-Canada relations strained and negotiations over a trilateral trade agreement progressing slowly, the North American economic bloc faces increasing uncertainty.

## Learn More on the Voronoi App

How will these numbers shift in 25 years? Find out with Visualizing the Future Global Economy by GDP in 2050 on Voronoi. Use This Visualization

Enjoying the data visualization above? *

Subscribe

Up Next Mapped: Where Housing Takes the Biggest Share of Income

Don't Miss Charted: U.S. Debt Could Hit $182 Trillion by 2056

#### You may also like

### Technology

# Ranked: Where the iPhone Costs the Most in 2026

The same iPhone can cost more than twice as much depending on where you buy it. See the world’s most expensive markets.

Published

1 day ago

on

August 1, 2026

By

## Ranked: Where the iPhone Costs the Most in 2026

### Key Takeaways

- Türkiye is the world’s most expensive place to buy an iPhone 17 Pro (256GB), with a retail price of $2,592.
- The same model costs more than twice as much in Türkiye as it does in Japan, the cheapest market in the comparison.
- Taxes, import duties, currency movements, and local regulations can add hundreds of dollars to an iPhone’s retail price.

Apple sells the same flagship smartphone worldwide, but its retail price varies significantly by market.

This graphic compares the price of Apple’s iPhone 17 Pro (256GB) across 41 markets in 2026 using data from Deutsche Bank.

## The World’s Most Expensive Place to Buy an iPhone

Türkiye tops the ranking at $2,592, more than $1,400 above the U.S. price of $1,181. Brazil ranks second at $2,260, while Egypt follows at $1,872.

At the other end of the ranking, Japan has the lowest price in the comparison at $1,121, slightly below U.S. pricing. The wide gap shows how taxes, import policies, and local market conditions can outweigh the global pricing strategy of one of the world’s leading smartphone brands.

| Rank | Country | iPhone 17 Pro 256GB (USD) | Price relative to the U.S. |
| --- | --- | --- | --- |
| 1 | 🇹🇷 Türkiye | $2,592 | 219% |
| 2 | 🇧🇷 Brazil | $2,260 | 191% |
| 3 | 🇪🇬 Egypt | $1,872 | 158% |
| 4 | 🇭🇺 Hungary | $1,826 | 155% |
| 5 | 🇳🇴 Norway | $1,687 | 143% |
| 6 | 🇲🇽 Mexico | $1,657 | 140% |
| 7 | 🇸🇪 Sweden | $1,601 | 135% |
| 8 | 🇵🇱 Poland | $1,588 | 134% |
| 9 | 🇨🇿 Czechia | $1,585 | 134% |
| 10 | 🇫🇮 Finland | $1,578 | 134% |
| 11 | 🇵🇹 Portugal | $1,566 | 133% |
| 12 | 🇬🇷 Greece | $1,566 | 133% |
| 13 | 🇮🇹 Italy | $1,554 | 132% |
| 14 | 🇮🇪 Ireland | $1,554 | 132% |
| 15 | 🇩🇰 Denmark | $1,553 | 131% |
| 16 | 🇫🇷 France | $1,543 | 131% |
| 17 | 🇳🇱 Netherlands | $1,543 | 131% |
| 18 | 🇧🇪 Belgium | $1,543 | 131% |
| 19 | 🇪🇸 Spain | $1,531 | 130% |
| 20 | 🇦🇹 Austria | $1,508 | 128% |
| 21 | 🇩🇪 Germany | $1,508 | 128% |
| 22 | 🇱🇺 Luxembourg | $1,492 | 126% |
| 23 | 🇬🇧 UK | $1,476 | 125% |
| 24 | 🇮🇳 India | $1,427 | 121% |
| 25 | 🇦🇺 Australia | $1,413 | 120% |
| 26 | 🇸🇦 Saudi Arabia | $1,386 | 117% |
| 27 | 🇨🇭 Switzerland | $1,385 | 117% |
| 28 | 🇳🇿 New Zealand | $1,370 | 116% |
| 29 | 🇸🇬 Singapore | $1,364 | 115% |
| 30 | 🇲🇾 Malaysia | $1,352 | 114% |
| 31 | 🇹🇭 Thailand | $1,350 | 114% |
| 32 | 🇨🇳 China | $1,332 | 113% |
| 33 | 🇻🇳 Vietnam | $1,330 | 113% |
| 34 | 🇵🇭 Philippines | $1,326 | 112% |
| 35 | 🇨🇦 Canada | $1,291 | 109% |
| 36 | 🇦🇪 UAE | $1,279 | 108% |
| 37 | 🇹🇼 Taiwan | $1,264 | 107% |
| 38 | 🇭🇰 Hong Kong | $1,200 | 102% |
| 39 | 🇺🇸 United States | $1,181 | 100% |
| 40 | 🇰🇷 South Korea | $1,181 | 100% |
| 41 | 🇯🇵 Japan | $1,121 | 95% |

Europe accounts for much of the ranking’s upper half, partly because advertised prices include value-added tax (VAT). Standard VAT rates range from 27% in Hungary to just over 8% in Switzerland, contributing to substantial differences in final retail prices.

## Why Do iPhone Prices Vary So Much?

Apple establishes regional prices, but governments also play a major role in determining what consumers pay.

Import duties, regulatory fees, and device-specific taxes can significantly increase the retail price of electronics. Currency movements also affect local pricing, particularly when domestic currencies weaken against the U.S. dollar.

Türkiye is the clearest outlier. In addition to a 20% VAT, smartphones are subject to special consumption taxes and registration fees that sharply increase their retail prices.

## Why Japan Is One of the Cheapest Markets

Japan is one of the few markets where Apple’s flagship iPhone costs less than it does in the United States.

A relatively low 10% consumption tax, a highly competitive smartphone market, and Apple’s long-standing pricing strategy have helped keep prices comparatively low. Even so, Apple has recently raised prices on some products in Japan following years of yen weakness and shifting exchange rates.

Global price rankings can change quickly. As currencies fluctuate and governments adjust taxes and import policies, today’s cheapest market may not hold that position for long.

## Learn More on the Voronoi App

To learn more about this topic, check out this graphic on how Apple makes its money.

### Immigration

# The World’s Most Powerful Passports (2016 vs. 2026)

See how the world’s strongest passports have changed from 2016 to 2026, led by Singapore and the UAE’s rise.

Published

2 days ago

on

July 31, 2026

By

## The World’s Most Powerful Passports (2016 vs. 2026)

### Key Takeaways

- Singapore holds the world’s most powerful passport, offering visa-free access to 192 destinations in 2026.
- The UAE has added 153 visa-free destinations over the past 20 years, one of the largest gains in global mobility.
- Asian passports occupy the top four positions in 2026, led by Singapore, Japan, South Korea, and the UAE.

A passport’s strength is typically measured by the number of destinations its holders can visit without obtaining a visa in advance.

This visualization compares the world’s most powerful passports in 2016 and 2026, showing how the global hierarchy has changed over the past decade.

The data for this visualization comes from the Henley Passport Power Index.

## Singapore Takes the Top Spot

Singapore has climbed from 173 visa-free destinations in 2016 to 192 in 2026, making it the world’s most powerful passport.

The rankings for 2026:

| Country / Group | Passport Visa-Free Destinations (2026) | Continent |
| --- | --- | --- |
| 🇸🇬 Singapore | 192 | Asia |
| 🇯🇵 Japan | 188 | Asia |
| 🇰🇷 South Korea | 188 | Asia |
| 🇦🇪 United Arab Emirates | 188 | Asia |
| 🇳🇴 Norway | 186 | Europe |
| 🇨🇭 Switzerland | 185 | Europe |
| 🇪🇺 EU Countries* | 184 | Europe |
| 🇬🇧 United Kingdom | 184 | Europe |
| 🇲🇾 Malaysia | 183 | Asia |
| 🇦🇺 Australia | 183 | Oceania |
| 🇨🇦 Canada | 183 | North America |
| 🇳🇿 New Zealand | 183 | Oceania |
| 🇱🇮 Liechtenstein | 181 | Europe |
| 🇮🇸 Iceland | 180 | Europe |
| 🇺🇸 United States | 180 | North America |
| 🇲🇨 Monaco | 177 | Europe |
| 🇨🇱 Chile | 174 | South America |
| 🇭🇰 Hong Kong | 174 | Asia |
| 🇦🇩 Andorra | 170 | Europe |
| 🇦🇷 Argentina | 169 | South America |

*EU Countries represents the average passport strength of the 27 EU member states, which range from 175 to 187 visa-free destinations.

Japan, South Korea, and the United Arab Emirates are tied for second, each with access to 188 destinations.

The results highlight Asia’s growing influence in international mobility. In 2026, Asian passports occupy all four of the highest-ranking positions.

Below is the data from a decade ago, to see how everything has changed:

| Country / Group | Passport Visa-Free Destinations (2016) | Continent |
| --- | --- | --- |
| 🇪🇺 EU Countries* | 174 | Europe |
| 🇬🇧 United Kingdom | 175 | Europe |
| 🇺🇸 United States | 174 | North America |
| 🇯🇵 Japan | 173 | Asia |
| 🇸🇬 Singapore | 173 | Asia |
| 🇨🇦 Canada | 172 | North America |
| 🇳🇴 Norway | 172 | Europe |
| 🇰🇷 South Korea | 172 | Asia |
| 🇨🇭 Switzerland | 172 | Europe |
| 🇳🇿 New Zealand | 171 | Oceania |
| 🇦🇺 Australia | 169 | Oceania |
| 🇮🇸 Iceland | 167 | Europe |
| 🇱🇮 Liechtenstein | 164 | Europe |
| 🇲🇾 Malaysia | 164 | Asia |
| 🇲🇨 Monaco | 160 | Europe |
| 🇸🇲 San Marino | 156 | Europe |
| 🇨🇱 Chile | 155 | South America |
| 🇭🇰 Hong Kong (SAR China) | 154 | Asia |
| 🇧🇷 Brazil | 153 | South America |
| 🇦🇩 Andorra | 152 | Europe |

## The UAE’s Remarkable Rise

Few countries have improved their passport strength as dramatically as the United Arab Emirates.

The UAE now offers visa-free access to 188 destinations after adding 153 destinations over the past 20 years, according to Henley & Partners.

Its rapid ascent reflects an expanding network of diplomatic agreements, stronger international partnerships, and sustained economic growth.

## Europe Remains Strong as Asia Rises

European passports continue to rank among the world’s strongest, even as Asian countries have taken the lead.

Norway and Switzerland rank fifth and sixth, with access to 186 and 185 destinations, respectively. The EU average and the United Kingdom each stand at 184 destinations.

North American passports have gained access to more destinations since 2016 but have slipped in the rankings. Canada now reaches 183 destinations, while the United States reaches 180.

## Learn More on the Voronoi App

If you enjoyed today’s post, check out this graphic about the world’s busiest airports.

Sidebar Subscribe

Join 375,000+ email subscribers: *

Sign Up

#### Popular

- Travel2 weeks ago Ranked: The Countries Gaining and Losing the Most Tourists
- Sports2 weeks ago Ranked: FIFA World Rankings After the 2026 Men’s World Cup
- Misc1 week ago Mapped: Which Countries Are Best for Women?
- United States2 weeks ago Ranked: Countries With the Most Government Debt in 2026
- population2 weeks ago Ranked: Countries With More Tourists Than Locals
- Housing3 weeks ago Ranked: Homeownership Rates Around the World
- Countries2 weeks ago Ranked: Where Households Pay the Highest Energy Bills
- Misc2 weeks ago Mapped: Where People Think Quality of Life Is Best

- LinkedIn
- WhatsApp
- Facebook
- Twitter
- Bluesky
- Reddit
- Telegram
- Email
